link,title,location,salary,company,summary  
https://kr.indeed.com/jobs?q=python&vjk=55a19c92c845685e,Developer / Designer recruit,서울 논현동,,마이뮤직테이스트,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/jobs?q=python&vjk=3330430ae94277db,[타다]데이터 분석가/사이언티스트,대한민국,,쏘카,"통계에 대한 지식 및 머신러닝에 대한 지식을 보유하고 있으며, 데이터 분석 실무 경험이 풍부하신 분 • R, Python(Pandas, Numpy, Scikit-learn) 등의 데이터 분석을 위한 언어를 1개 이상 능숙하게..."
https://kr.indeed.com/jobs?q=python&vjk=7453bfdc26273cd9,Quantitative Researcher,서울,"연봉 110,000,000원 - 140,000,000원",자산운용: Quantitative Research,"깊은 사고력, 창의력, 직업적 윤리의식, 끈기 있고 명석한 자가주도형 인재 프로그래밍 가능 (C++, Python 선호하나 필수는 아님) 글로벌 금융 시장에 대해 배우려는 강력한 의지 영어로 의사소통이 원활하신 분 (서면 및..."
https://kr.indeed.com/jobs?q=python&vjk=233bbfd9781e846d,"Engr, Tech Supp 3",대한민국,,KLA-Tencor,background Excel macro/code development for log analysis Python Database development for production Open to NCG (New College...
https://kr.indeed.com/jobs?q=python&vjk=5bfcdbb81dd0d7be,[검색] 프론트엔드 엔지니어 (전문연구요원 가능),서울,,버즈니,해도가 높으신 분 테스트/배포 환경 구축/운영 경험이 있으신 분 Typescript 사용 경험이 있으신 분 Python(django) 개발 경험이 있으신 분 기타사항 연봉은 협의 후 결정됩니다. (참고 : 해당 포지션의 대졸...
https://kr.indeed.com/jobs?q=python&vjk=ab38178e6071aa0f,"Engr, Apps Dev 2",대한민국,,KLA-Tencor,"working effectively with different cultures. Matlab/ Python experience is a plus. We offer a competitive, family friendly..."
https://kr.indeed.com/jobs?q=python&vjk=cd5ca556791f1f79,[브랜디] 경영본부/사업본부/개발직군 신입 및 경력,서울 강남구,,브랜디,"수 있는 분 - SQL, R, Python 등 데이터 관련 언어 사용이... 형상관리에 대한 이해 - (경력) 웹 서비스 개발 경험 - (경력) Python 유경험자 - (경력) AWS, Azure 등 클라우드 환경 프로젝트..."
https://kr.indeed.com/jobs?q=python&vjk=9acc17c535b42959,2021년 (신입) 전문연구요원 모집,성남 판교역,,NHN,"연구 및 개발 경험 - Python/C++/Java/C# 개발 경험... 머신러닝/딥러닝/음성인식/ 음성합성 연구 및 개발 경험 - Python/C++/Java/C# 개발 경험 - 전기전자, 정보통신, 컴퓨터 관련..."
https://kr.indeed.com/jobs?q=python&vjk=194bbf20319d9f24,"Systems Engineer, Ground Truth Automatio...",서울,,NVIDIA,"deep understanding of programming languages in C, C++, and Python. Experienced in developing system software mostly in user..."
https://kr.indeed.com/jobs?q=python&vjk=9e1861e691426a98,Field AI Engineer,서울,,Graphcore,"hardware acceleration technologies Experience with Python and C++... depth knowledge of computer architectures, high..."
https://kr.indeed.com/jobs?q=python&vjk=3259e28d21f56288,[전문연구요원] 빅데이터 엔지니어(신입/경력),성남 분당구,,웹젠,통합 과정 수료자 포함)로서 전문연구요원 신규편입/전직 대상인 분 - Python 또는 C# 프로그래밍 능력을 보유한 분 - Linux 환경에서 개발... 요원 신규편입/전직 대상인 분 - Python 또는 C# 프로그래밍 능력을...
https://kr.indeed.com/jobs?q=python&vjk=010d38b18b07b6bb,데이터 분야 경력,서울,,LG CNS,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/jobs?q=python&vjk=f611a72cc9b1761e,Plat.B 추진단 AID팀 Machine Learning&AI 정규직,서울 강남구,,이투스교육,"구축 지원자격 ﻿일반적인 Back-end 시스템 설계 및 개발 ML/AI 시스템 아키텍쳐 설계 경험 Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 머신러닝 프레임워크 경험자 (TensorFlow..."
https://kr.indeed.com/jobs?q=python&vjk=24f7f205ae589c18,"[4년제 대졸자 취업연계과정] 융합 SW 바이오 분야, 전공무관, 취업율...",성남 분당구,,한국폴리텍대학분당융합기술교육원,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>ERP·시스템...
https://kr.indeed.com/jobs?q=python&vjk=7e94b666d8fbe2d0,[개발자] 꿈 찾아드립니다. 저희와 함께하세요.,서울,,ICON,C++ / Python 개발자 (우대)(1명) 이미지 프로세싱 관련 개발 경험이 있으신 분 - OpenCV 를 이용한 C++ 혹은 Python 개발에... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/jobs?q=python&vjk=14b591547a3b9df5,[전문연구요원] 상시 (전직),경기도,,네이버랩스,"Tool Engineer ㅇ Python/C/C++ 언어 개발 용이 ㅇ... Design, Debugging Skills ㅇ스크립트 언어 개발 경험 ( Python, Bash, etc.) ㅇ Embedded Platform과..."
https://kr.indeed.com/jobs?q=python&vjk=52f8fb3f7e662c5d,[카카오커머스] 기술직군,성남 분당구,,카카오커머스,"Keras, Pytorch 등) - Python을 활용한 머신러닝/딥러닝... 이상 사용 경험이 있으신 분 - 프로그램 개발(Java, Scala, Python 등) 중급 이상 기술 보유하신 분 - 대용량 데이터에 대한 실시간..."
https://kr.indeed.com/jobs?q=python&vjk=df607996134e60ff,스테코 부문별 신입 및 경력사원,천안 서북구,,스테코,"알고리즘 개발 ※ C/C++ , Python , 할콘 library 개발... 데이터 처리 개발 경험 - HTML5기반 Web 시스템 개발 경험 - Python개발 경험 인사팀 인문계열 0명 ㆍ스테코 인사담당 업무 - 인사기획..."
https://kr.indeed.com/jobs?q=python&vjk=edf8d34357ba0747,Web Full-Stack Engineer,서울,,NVIDIA,related field. Proficiency in one of Java/Typescript/ Python programming languages. Familiarity with front-end frameworks...
https://kr.indeed.com/jobs?q=python&vjk=23dfc13905f7fcc0,[Search] Knowledge Base Applications (신입...,서울,,네이버,"이터 수집 및 취합 - 빅데이터 기술을 이용한 데이터 분석 - 데이터 시각화 [필요기술] - Java/ Python/Scala 중 최소 1 가지이상 숙련자 - Web(HTML, JS, D3 ) [우대사항] - 대용량 데이..."
https://kr.indeed.com/jobs?q=python&vjk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,"연봉 40,000,000원 - 100,000,000원",딥엑스,"모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/jobs?q=python&vjk=da5c549bf1a76ded,데이터 사이언스(데이터 모델링 및 추천 모델링),성남 판교역,,NHN,"AB테스트, 결과 해석 등) - 리눅스 환경에서 머신 러닝 및 데이터 분석 관련 언어, 라이브러리( Python, R, SQL, tensorflow 등) 능숙한 활용 - 머신러닝, 추천 , 딥러닝 관련 논문을..."
https://kr.indeed.com/jobs?q=python&vjk=e9d6c53d8915adf6,"[Search] 파파고 머신러닝(자연어처리, 컴퓨터비전) 엔지니어 신입/...",서울,,네이버,"TensorFlow, PyTorch) · Python, C++ 등의 프로그... 자격요건] · 주도적으로 문제를 찾고, 해결할 수 있는 분 · Python 등의 프로그래밍 언어를 다룰 수 있는 분 · Tensorflow..."
https://kr.indeed.com/jobs?q=python&vjk=18f8b331aceb87db,Vision Engineer/UX engineer,서울 금천구,"연봉 30,000,000원 - 48,000,000원",플로이드(FLOYD inc.),"Android/Linux/Windows 기반 UX 개발 5. Advanced Experience - Python, QML, HTML5, CSS, JS 사용하여 개발 - Web UI 기반 UX 개발 지원 마감일..."
https://kr.indeed.com/jobs?q=python&vjk=14b591547a3b9df5,[전문연구요원] 상시 (전직),경기도,,네이버랩스,"Tool Engineer ㅇ Python/C/C++ 언어 개발 용이 ㅇ... Design, Debugging Skills ㅇ스크립트 언어 개발 경험 ( Python, Bash, etc.) ㅇ Embedded Platform과..."
https://kr.indeed.com/jobs?q=python&vjk=23dfc13905f7fcc0,[Search] Knowledge Base Applications (신입...,서울,,네이버,"이터 수집 및 취합 - 빅데이터 기술을 이용한 데이터 분석 - 데이터 시각화 [필요기술] - Java/ Python/Scala 중 최소 1 가지이상 숙련자 - Web(HTML, JS, D3 ) [우대사항] - 대용량 데이..."
https://kr.indeed.com/jobs?q=python&vjk=f611a72cc9b1761e,Plat.B 추진단 AID팀 Machine Learning&AI 정규직,서울 강남구,,이투스교육,"구축 지원자격 ﻿일반적인 Back-end 시스템 설계 및 개발 ML/AI 시스템 아키텍쳐 설계 경험 Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 머신러닝 프레임워크 경험자 (TensorFlow..."
https://kr.indeed.com/jobs?q=python&vjk=3259e28d21f56288,[전문연구요원] 빅데이터 엔지니어(신입/경력),성남 분당구,,웹젠,통합 과정 수료자 포함)로서 전문연구요원 신규편입/전직 대상인 분 - Python 또는 C# 프로그래밍 능력을 보유한 분 - Linux 환경에서 개발... 요원 신규편입/전직 대상인 분 - Python 또는 C# 프로그래밍 능력을...
https://kr.indeed.com/jobs?q=python&vjk=444320d2e49672dc,"Application Engineer South Korea (Physics, EE)",대한민국,,Zurich Instruments,"Experience in programming languages LabVIEW, MATLAB, Python or C is a plus. Availability to travel, around 25%. Moreover, we..."
https://kr.indeed.com/jobs?q=python&vjk=edf8d34357ba0747,Web Full-Stack Engineer,서울,,NVIDIA,related field. Proficiency in one of Java/Typescript/ Python programming languages. Familiarity with front-end frameworks...
https://kr.indeed.com/jobs?q=python&vjk=df607996134e60ff,스테코 부문별 신입 및 경력사원,천안 서북구,,스테코,"알고리즘 개발 ※ C/C++ , Python , 할콘 library 개발... 데이터 처리 개발 경험 - HTML5기반 Web 시스템 개발 경험 - Python개발 경험 인사팀 인문계열 0명 ㆍ스테코 인사담당 업무 - 인사기획..."
https://kr.indeed.com/jobs?q=python&vjk=010d38b18b07b6bb,데이터 분야 경력,서울,,LG CNS,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/jobs?q=python&vjk=24f7f205ae589c18,"[4년제 대졸자 취업연계과정] 융합 SW 바이오 분야, 전공무관, 취업율...",성남 분당구,,한국폴리텍대학분당융합기술교육원,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>ERP·시스템...
https://kr.indeed.com/jobs?q=python&vjk=9e1861e691426a98,Field AI Engineer,서울,,Graphcore,"hardware acceleration technologies Experience with Python and C++... depth knowledge of computer architectures, high..."
https://kr.indeed.com/jobs?q=python&vjk=52f8fb3f7e662c5d,[카카오커머스] 기술직군,성남 분당구,,카카오커머스,"Keras, Pytorch 등) - Python을 활용한 머신러닝/딥러닝... 이상 사용 경험이 있으신 분 - 프로그램 개발(Java, Scala, Python 등) 중급 이상 기술 보유하신 분 - 대용량 데이터에 대한 실시간..."
